ZINC00057675; 0.992; O=c1c(O)c(oc2c1cccc2)c1ccccc1
ZINC02545408; 0.980; O=c1c(O)c(oc2c1ccc1c2cccc1)c1ccccc1
ZINC00039289; 0.976; Oc1ccccc1c1oc2ccccc2c(=O)c1O
ZINC12462627; 0.974; Fc1ccc(cc1)c1oc2cc(C)ccc2c(=O)c1O
ZINC00039120; 0.970; Cc1ccc2c(c1)c(=O)c(c(o2)c1ccccc1)O
ZINC00284551; 0.969; Clc1ccc(cc1)c1oc2ccccc2c(=O)c1O
ZINC04723689; 0.968; Fc1ccc(cc1)c1oc2ccccc2c(=O)c1O
ZINC01940177; 0.967; Clc1ccc2c(c1)c(=O)c(c(o2)c1ccccc1)O
ZINC62723865; 0.965; O=c1c(O)c(oc2c1cccc2Cl)c1ccccc1
ZINC04749958; 0.961; Clc1ccccc1c1oc2ccccc2c(=O)c1O
ZINC02545409; 0.956; Oc1c(oc2c(c1=O)c1ccccc1cc2)c1ccccc1
ZINC00038938; 0.947; Oc1ccccc1c1cc(=O)c2c(o1)cccc2
ZINC01923865; 0.947; Cc1cc2c(cc1C)oc(c(c2=O)O)c1ccccc1
ZINC00161033; 0.943; Cc1ccc(cc1)c1oc2ccccc2c(=O)c1O
ZINC00101786; 0.940; COc1ccccc1c1oc2ccccc2c(=O)c1O
ZINC01853908; 0.939; O=c1cc(oc2c1cccc2O)c1ccccc1
ZINC00039307; 0.925; Oc1ccccc1c1cc(=O)c2c(o1)c1ccccc1cc2
ZINC05548954; 0.924; CCOc1ccccc1c1oc2ccccc2c(=O)c1O
ZINC00387533; 0.918; Clc1c(Cl)cccc1c1oc2ccccc2c(=O)c1O
ZINC00115272; 0.914; COc1ccccc1c1oc2ccc(cc2c(=O)c1O)C
ZINC00039309; 0.907; Oc1ccccc1c1cc(=O)c2c(o1)ccc1c2cccc1
ZINC01461292; 0.903; Fc1ccc(cc1)c1oc2cc(Cl)ccc2c(=O)c1O
ZINC01461307; 0.900; Cc1ccc(cc1)c1oc2cc(Cl)ccc2c(=O)c1O
ZINC00057680; 0.893; COc1cccc2c1c(=O)c(c(o2)c1ccccc1)O
ZINC00115279; 0.891; CCOc1ccccc1c1oc2ccc(cc2c(=O)c1O)C
ZINC01788345; 0.881; Cc1cc(C)c2c(c1)c(=O)c(c(o2)c1cccs1)O
ZINC00115249; 0.878; Cc1ccc2c(c1)c(=O)c(c(o2)c1ccccc1F)O
ZINC39119549; 0.876; Oc1cccc(c1c1cc(=O)c2c(o1)cccc2)O
ZINC00115265; 0.869; Cc1ccc(cc1)c1oc2ccc(cc2c(=O)c1O)C
ZINC00057682; 0.865; COc1ccc2c(c1)oc(c(c2=O)O)c1ccccc1
ZINC01461290; 0.852; COc1ccccc1c1oc2cc(Cl)ccc2c(=O)c1O
ZINC00162726; 0.852; COc1c(oc2c(c1=O)cccc2)c1ccccc1
ZINC39334037; 0.847; Oc1ccccc1c1cc2ccccc2c(=O)o1
ZINC00115270; 0.847; Cc1ccc2c(c1)c(=O)c(c(o2)c1cc(Br)ccc1O)O
ZINC00115252; 0.845; Cc1ccc2c(c1)c(=O)c(c(o2)c1ccccc1Cl)O
ZINC00057683; 0.839; COc1ccc(cc1)c1oc2ccccc2c(=O)c1O
ZINC00039300; 0.835; COc1cccc(c1)c1oc2ccccc2c(=O)c1O
ZINC00950325; 0.833; Cc1ccc2c(c1)c(=O)cc(o2)c1cc(Br)ccc1O
ZINC00115257; 0.826; Fc1ccc(cc1)c1oc2ccc(cc2c(=O)c1O)C
ZINC00057681; 0.822; COc1ccc2c(c1)c(=O)c(c(o2)c1ccccc1)O
ZINC00039298; 0.815; Oc1cccc(c1)c1oc2ccccc2c(=O)c1O
ZINC00609706; 0.811; Oc1c(oc2c(c1=O)cccc2)c1cccs1
ZINC13284080; 0.811; Clc1ccc2c(c1)c(=O)c(c(o2)c1ccccn1)O
ZINC00039118; 0.809; COc1ccccc1c1oc2ccccc2c(=O)c1OC
ZINC01933212; 0.800; Cc1ccc2c(c1)c(=O)c(c(o2)c1cccs1)O
ZINC00115254; 0.791; Clc1ccc(cc1)c1oc2ccc(cc2c(=O)c1O)C
ZINC02549354; 0.791; Brc1ccc(cc1)c1oc2ccc(cc2c(=O)c1O)C
ZINC01940178; 0.790; CC(=O)Oc1c(oc2c(c1=O)cccc2)c1ccccc1
ZINC00115150; 0.786; O=c1c(O)c(oc2c1cccc2)c1cccnc1
ZINC00937018; 0.778; CC(=O)Oc1c(oc2c(c1=O)cccc2)c1ccc(cc1)Cl
ZINC01789905; 0.771; N#CCOc1c(oc2c(c1=O)cccc2)c1ccccc1
ZINC01923866; 0.768; Cc1ccc(cc1)c1oc2cc(C)c(cc2c(=O)c1O)C
ZINC00057648; 0.762; Oc1ccc2c(c1)c(=O)c(c(o2)c1ccccc1)O
ZINC01674584; 0.762; Oc1c(oc2c(c1=O)cccc2)c1ccc(cc1)c1oc2ccccc2c(=O)c1O
ZINC00057660; 0.749; COc1c(oc2c(c1=O)c(OC)ccc2)c1ccccc1
ZINC00057750; 0.745; Oc1ccc(cc1)c1oc2ccccc2c(=O)c1O
ZINC35994534; 0.743; CCOc1c(oc2c(c1=O)cccc2)c1ccccc1
ZINC26421251; 0.739; BrCc1ccc2c(c1)c(=O)c(c(o2)c1ccc(cc1)F)O
ZINC01791317; 0.729; CCOc1c(oc2c(c1=O)cccc2)c1ccc(cc1)C
ZINC00057748; 0.727; COc1c(OC)cccc1c1oc2ccccc2c(=O)c1O
ZINC00057678; 0.725; Oc1cccc(c1)c1cc(=O)c2c(o1)cccc2
ZINC13283073; 0.713; Clc1ccc2c(c1)c(=O)c(c(o2)c1ccncc1)O
ZINC00057663; 0.713; COc1c(oc2c(c1=O)cccc2)c1ccc(cc1)OC
ZINC00039316; 0.709; Oc1ccc(cc1)c1oc2ccc(cc2c(=O)c1O)O
ZINC00139929; 0.701; Clc1ccc2c(c1)c(=O)c(c(o2)c1cccs1)O
ZINC00032772; 0.695; Clc1ccc2c(c1)c(=O)c(c(o2)c1cccnc1)O
ZINC01933209; 0.693; COc1cccc(c1)c1oc2ccc(cc2c(=O)c1O)C
ZINC06116596; 0.690; Oc1ccc2c(c1)oc(c(c2=O)O)c1ccccc1
ZINC00057662; 0.688; COc1c(oc2c(c1=O)cccc2)c1cccc(c1)OC
ZINC03610221; 0.683; COc1cccc2c1oc(cc2=O)c1ccccc1
ZINC00039303; 0.679; COc1ccc2c(c1O)oc(cc2=O)c1ccccc1
ZINC00207445; 0.678; Cc1cc(C)c2c(o1)c(O)c(=O)cc2
ZINC01978792; 0.677; COc1c(oc2c(c1=O)cccc2)c1ccccc1Cl
ZINC02553978; 0.671; Oc1ccc2c(c1)c(=O)c(c(o2)c1ccccc1O)O
ZINC14807561; 0.669; COc1cc(OC)c2c(c1)oc(c(c2=O)O)c1ccccc1
ZINC01978811; 0.669; CC(=O)Oc1c(oc2c(c1=O)cccc2)c1ccc(cc1Cl)Cl
ZINC00057690; 0.663; COc1ccccc1c1cc(=O)c2c(o1)c1ccccc1cc2
ZINC05607488; 0.660; N#CCOc1c(oc2c(c1=O)cc(cc2)Cl)c1ccc(cc1)Cl
ZINC00057691; 0.660; COc1ccccc1c1cc(=O)c2c(o1)ccc1c2cccc1
ZINC01791336; 0.659; CCOc1c(oc2c(c1=O)cccc2)c1ccc(cc1)Cl
ZINC00057661; 0.653; COc1c(oc2c(c1=O)ccc(c2)OC)c1ccccc1
ZINC00936000; 0.648; O=C(C(C)C)Oc1c(oc2c(c1=O)cccc2)c1ccccc1
ZINC39119537; 0.646; COc1ccccc1c1oc2ccccc2c(=O)c1[N+](=O)[O-]
ZINC00151089; 0.643; NC(=O)COc1c(oc2c(c1=O)cccc2)c1ccccc1
ZINC00039292; 0.641; Oc1c(O)cccc1c1cc(=O)c2c(o1)cccc2
ZINC00038933; 0.641; O=c1cc(oc2c1ccc1c2cccc1)c1ccccc1
ZINC00139772; 0.641; COc1ccc(cc1c1oc2ccccc2c(=O)c1O)OC
ZINC75172827; 0.640; C=CCc1cc2oc(cc(=O)c2cc1O)c1ccccc1
ZINC00937019; 0.635; CC(=O)Oc1c(oc2c(c1=O)cccc2)c1ccccc1Cl
ZINC00057849; 0.634; Oc1cccc(c1)c1oc2ccc(cc2c(=O)c1O)O
ZINC06093351; 0.634; Oc1ccc(cc1)c1oc2cc(O)ccc2c(=O)c1O
ZINC00005954; 0.634; COc1cccc2c1c(=O)cc(o2)c1ccccc1
ZINC02888496; 0.632; CCC(=O)Oc1c(oc2c(c1=O)cccc2)c1ccccc1
ZINC00039310; 0.629; COc1ccccc1c1cc(=O)c2c(o1)cccc2
ZINC02553977; 0.626; COc1ccc2c(c1)oc(c(c2=O)O)c1ccccc1OC
ZINC00057749; 0.623; COc1cc(OC)ccc1c1oc2ccccc2c(=O)c1O
ZINC36633729; 0.619; C=CCc1c(O)ccc2c1c(=O)cc(o2)c1ccccc1
ZINC01978327; 0.618; COC(=O)[C@H](Oc1c(oc2c(c1=O)cccc2)c1ccc(cc1)Cl)C
ZINC00057674; 0.616; O=c1cc(oc2c1cccc2)c1ccccc1
ZINC01978319; 0.616; COC(=O)COc1c(oc2c(c1=O)cccc2)c1ccc(cc1)Cl
ZINC71404833; 0.615; Oc1cc(O)c2c(c1)c(=O)c(c(o2)c1ccccc1O)O
ZINC01707743; 0.612; O=c1cc(oc2c1ccc1c2cccc1O)c1ccccc1
ZINC00057654; 0.603; Oc1ccc2c(c1)c(=O)cc(o2)c1ccccc1O
ZINC01718914; 0.601; COc1cc(OC)cc(c1c1oc2ccccc2c(=O)c1O)OC
ZINC02145965; 0.598; N#CCOc1ccc2c(c1)oc(cc2=O)c1ccccc1
ZINC00150942; 0.598; CCOC(=O)Oc1c(oc2c(c1=O)cccc2)c1ccccc1
ZINC14807577; 0.596; Oc1ccc2c(c1O)oc(c(c2=O)O)c1ccccc1
ZINC00039321; 0.596; Oc1ccc(cc1O)c1oc2ccccc2c(=O)c1O
ZINC00057752; 0.596; Oc1ccc(cc1)c1oc2cccc(c2c(=O)c1O)O
ZINC00057756; 0.596; Oc1ccc(c(c1)O)c1oc2ccc(cc2c(=O)c1O)O
ZINC05548956; 0.596; OC(=O)c1ccc(cc1)c1oc2ccccc2c(=O)c1O
ZINC27555324; 0.594; Cc1ccc2c(c1)oc(cc2=O)c1ccccc1
ZINC01978326; 0.592; COC(=O)[C@@H](Oc1c(oc2c(c1=O)cccc2)c1ccc(cc1)Cl)C
ZINC00057677; 0.591; Oc1ccc2c(c1)c(=O)cc(o2)c1ccccc1
ZINC01978794; 0.591; N#CCOc1c(oc2c(c1=O)cccc2)c1ccccc1Cl
ZINC00058123; 0.589; Cc1ccc2c(c1)c(=O)cc(o2)c1ccccc1
ZINC00521727; 0.589; COc1ccccc1c1cc(=O)c2c(o1)ccc(c2)C
ZINC00151087; 0.588; CCC(=O)Oc1c(oc2c(c1=O)cccc2)c1ccc(cc1)Cl
ZINC27552600; 0.585; Cc1cccc2c1c(=O)cc(o2)c1ccccc1
ZINC01925402; 0.579; N#CCOc1c(oc2c(c1=O)cc(cc2)Cl)c1ccccc1Cl
ZINC06524444; 0.578; Oc1cc(O)cc(c1)c1oc2c(O)cc(cc2c(=O)c1O)O
ZINC00153723; 0.578; CCOc1ccc(cc1)c1oc2ccccc2c(=O)c1O
ZINC21997122; 0.578; CC(=O)Oc1ccccc1c1oc2ccccc2c(=O)c1I
ZINC00940107; 0.575; COc1ccc(cc1)c1oc2ccccc2c(=O)c1OC(=O)C
ZINC01978855; 0.575; COC(=O)COc1c(oc2c(c1=O)cccc2)c1ccc(cc1Cl)Cl
ZINC36143096; 0.574; Nc1cccc(c1)c1cc(=O)c2c(o1)cccc2
ZINC00039299; 0.573; COc1cc(ccc1OC)c1oc2ccccc2c(=O)c1O
ZINC01791332; 0.570; NC(=O)COc1c(oc2c(c1=O)cccc2)c1ccc(cc1)C
ZINC01791350; 0.570; CCOC(=O)[C@@H](Oc1c(oc2c(c1=O)cccc2)c1ccc(cc1)Cl)C
ZINC21997119; 0.568; COc1ccccc1c1oc2ccccc2c(=O)c1I
ZINC00338222; 0.568; COc1cc2oc(cc(=O)c2c(c1C)O)c1ccccc1
ZINC12359336; 0.567; COc1ccccc1c1oc2c(OC)c(OC)ccc2c(=O)c1O
ZINC72194121; 0.565; COc1cc(ccc1OC)c1oc2c(C)cccc2c(=O)c1O
ZINC00898931; 0.565; COc1cc(OC)c2c(c1)oc(c(c2=O)OC)c1ccccc1
ZINC00039314; 0.563; COc1cccc(c1)c1cc(=O)c2c(o1)cccc2
ZINC01978493; 0.562; COc1c(oc2c(c1=O)cccc2)c1ccc(c(c1)Br)OC
ZINC05606363; 0.560; N#CCOc1c(oc2c(c1=O)cc(cc2)Cl)c1ccc(cc1)C
ZINC00057845; 0.559; Oc1cccc(c1)c1oc2cc(O)ccc2c(=O)c1O
ZINC00008662; 0.559; Oc1ccc2c(c1)c(=O)c(c(o2)c1ccc(c(c1)O)O)O
ZINC00057921; 0.559; COc1ccc(cc1)c1oc2ccc(cc2c(=O)c1O)OC
ZINC00057869; 0.559; COc1ccc(cc1)c1oc2ccc(cc2c(=O)c1O)C
ZINC01908954; 0.559; COc1ccc(cc1)c1oc2cc(C)ccc2c(=O)c1O
ZINC00115142; 0.559; CN(c1ccc(cc1)c1oc2ccccc2c(=O)c1O)C
ZINC04853121; 0.559; CN(c1ccc(cc1)c1oc2c(c(=O)c1O)ccc1c2cccc1)C
ZINC00632304; 0.557; COc1ccccc1c1cc(=O)c2c(o1)c(=O)c(Br)cc(c2)Br
ZINC01000112; 0.555; COc1c(OC)cccc1c1oc2ccccc2c(=O)c1OC(=O)C
ZINC00043094; 0.552; CCOc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1
ZINC00151692; 0.550; Cc1ccc(cc1)c1cc(=O)c2c(o1)ccc(c2)O
ZINC14757330; 0.546; COc1cc(O)c2c(c1OC)oc(c(c2=O)OC)c1ccccc1
ZINC12359395; 0.541; Oc1ccc(cc1)c1oc2c(O)c(O)ccc2c(=O)c1O
ZINC72194126; 0.541; Cc1ccc2c(c1)c(=O)c(c(o2)c1ccc(c(c1)O)O)O
ZINC01791330; 0.539; N#CCOc1c(oc2c(c1=O)cccc2)c1ccc(cc1)C
ZINC82292960; 0.538; Cc1cc(=O)c2c(o1)c1ccccc1c(c2)O
ZINC01978642; 0.538; COc1c(oc2c(c1=O)cccc2)c1ccc(c(c1)OC)OC
ZINC01791357; 0.536; N#CCOc1c(oc2c(c1=O)cccc2)c1ccc(cc1)OC
ZINC18136415; 0.536; COc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1
ZINC00151088; 0.536; CCOC(=O)Oc1c(oc2c(c1=O)cccc2)c1ccc(cc1)Cl
ZINC00518347; 0.534; O=c1c(N)c(oc2c1cccc2)c1ccccc1
ZINC29559153; 0.532; Brc1ccc2c(c1)c(=O)cc(o2)c1cccc(c1)O
ZINC00057656; 0.530; Oc1ccc(cc1)c1cc(=O)c2c(o1)ccc(c2)O
ZINC00057664; 0.530; COc1ccccc1c1cc(=O)c2c(o1)cccc2OC
ZINC11865628; 0.529; CC(Oc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1)C
ZINC00058127; 0.527; COc1c(OC)ccc2c1oc(cc2=O)c1ccccc1
ZINC00057679; 0.526; Oc1ccc(cc1)c1cc(=O)c2c(o1)cccc2
ZINC00039305; 0.526; Oc1ccc(cc1)c1cc(=O)c2c(o1)ccc1c2cccc1
ZINC00039304; 0.526; Oc1ccc(cc1)c1cc(=O)c2c(o1)c1ccccc1cc2
ZINC00057875; 0.523; Oc1ccc2c(c1)c(=O)c(c(o2)c1cccc(c1O)O)O
ZINC00115144; 0.523; Oc1c(oc2c(c1=O)cccc2)c1ccco1
ZINC31773438; 0.523; Cc1ccc2c(c1)oc(c(c2=O)O)c1ccc(cc1)C(=O)O
ZINC00115295; 0.523; Cc1ccc2c(c1)c(=O)c(c(o2)c1ccc(cc1)C(=O)O)O
ZINC00018056; 0.523; COc1ccc2c(c1)oc(cc2=O)c1ccccc1
ZINC95931970; 0.523; COc1c(oc2c(c1=O)cc(cc2)O)c1ccccc1
ZINC05892681; 0.516; CCCOc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1
ZINC01941672; 0.515; NC(=O)COc1c(oc2c(c1=O)cc(cc2)C)c1ccccc1
ZINC01961536; 0.515; Cc1cc(C)c2c(c1)c(=O)cc(o2)c1ccccc1
ZINC48057113; 0.514; COc1ccccc1c1oc2c(OC)c(OC)ccc2c(=O)c1OC
ZINC03129283; 0.508; O=c1c(OS(=O)(=O)C)c(oc2c1cccc2)c1ccccc1
ZINC00265292; 0.508; Cc1ccc2c(c1)c(=O)cc(o2)c1cccc(c1)Br
ZINC20272624; 0.508; COc1cccc(c1O)c1cc(=O)c2c(o1)c(C)cc(c2)C
ZINC00265291; 0.508; Brc1cccc(c1)c1cc(=O)c2c(o1)cccc2
ZINC02573950; 0.506; Oc1ccccc1c1oc2c(O)c(O)ccc2c(=O)c1O
ZINC01678812; 0.506; Clc1ccc(cc1)c1oc2cc(O)ccc2c(=O)c1O
ZINC00039295; 0.506; COc1c(oc2c(c1=O)cc(cc2)OC)c1ccccc1
ZINC00115277; 0.506; CCOc1ccc(cc1)c1oc2ccc(cc2c(=O)c1O)C
ZINC08783332; 0.506; CCOc1ccc(cc1)c1oc2cc(C)ccc2c(=O)c1O
ZINC00038943; 0.505; O=c1cc(oc2c1cccc2C)c1ccccc1
ZINC01791348; 0.504; CCOC(=O)[C@H](Oc1c(oc2c(c1=O)cccc2)c1ccc(cc1)Cl)C
ZINC00039293; 0.502; Oc1ccc(c(c1)O)c1cc(=O)c2c(o1)cccc2
ZINC00039319; 0.499; Oc1ccccc1c1cc(=O)c2c(o1)c(O)c(cc2)O
ZINC02888672; 0.498; COC(=O)Oc1c(oc2c(c1=O)cccc2)c1ccc(cc1)OC
ZINC00937005; 0.497; CCCC(=O)Oc1c(oc2c(c1=O)cccc2)c1ccc(cc1)C
ZINC36633731; 0.496; C[C@H](Cc1c(O)ccc2c1c(=O)cc(o2)c1ccccc1)Br
ZINC05162588; 0.489; O=c1cc(oc2c1cc(N)c1c2cccc1)c1ccccc1
ZINC36633730; 0.489; C[C@@H](Cc1c(O)ccc2c1c(=O)cc(o2)c1ccccc1)Br
ZINC00039111; 0.488; Oc1ccc2c(c1)oc(c(c2=O)O)c1ccc(c(c1)O)O
ZINC00057890; 0.488; COc1ccc(cc1)c1oc2cc(OC)ccc2c(=O)c1O
ZINC00265294; 0.484; Brc1cccc(c1)c1cc(=O)c2c(o1)cc(cc2)C
ZINC00057657; 0.483; Oc1ccc2c(c1O)oc(cc2=O)c1ccccc1
ZINC00039290; 0.483; Oc1ccc2c(c1)oc(cc2=O)c1ccccc1O
ZINC01933197; 0.481; CCOc1ccccc1c1cc(=O)c2c(o1)ccc(c2)C
ZINC00266028; 0.477; Fc1cccc(c1)c1cc(=O)c2c(o1)cccc2
ZINC00085437; 0.477; Clc1ccc(cc1)c1cc(=O)c2c(o1)cccc2C
