ZINC00057675; 0.992; O=c1c(O)c(oc2c1cccc2)c1ccccc1
ZINC06582422; 0.475; O=c1c(I)c(oc2c1cccc2)c1ccccc1
ZINC13608151; 0.475; Nc1ccccc1c1cc(=O)c2c(o1)c1ccccc1cc2
ZINC01693747; 0.473; COc1ccccc1c1cc(=O)c2c(o1)c(OC)c(cc2)OC
ZINC01791353; 0.473; C=CCOc1c(oc2c(c1=O)cccc2)c1ccc(cc1)OC
ZINC00115297; 0.472; Cc1ccc2c(c1)c(=O)c(c(o2)c1ccco1)O
ZINC00057655; 0.471; Oc1cccc(c1)c1cc(=O)c2c(o1)ccc(c2)O
ZINC00038937; 0.470; COc1c(OC)cccc1c1cc(=O)c2c(o1)cccc2
ZINC01978643; 0.470; CCOc1c(oc2c(c1=O)cccc2)c1ccc(c(c1)OC)OC
ZINC00057846; 0.469; Oc1ccc2c(c1)c(=O)cc(o2)c1cccc(c1O)O
ZINC00482516; 0.468; Fc1ccccc1c1cc(=O)c2c(o1)cccc2
ZINC82292955; 0.468; Cc1cc(=O)c2c(o1)c1cccc(c1cc2)O
ZINC00057891; 0.467; Oc1cccc(c1)c1cc(=O)c2c(o1)ccc1c2cccc1
ZINC00057885; 0.467; Oc1cccc(c1)c1cc(=O)c2c(o1)c1ccccc1cc2
ZINC05934541; 0.467; Oc1ccc2c(c1)oc(cc2=O)c1ccccc1
ZINC01933194; 0.467; Oc1ccc(cc1)c1cc(=O)c2c(o1)ccc(c2)C
ZINC01977940; 0.462; COC(=O)COc1ccc2c(c1)c(=O)cc(o2)c1ccccc1
ZINC13322232; 0.457; COc1c(O)ccc2c1c(=O)cc(o2)c1ccccc1
ZINC04098600; 0.455; Oc1ccc2c(c1)oc(c(c2=O)O)c1cc(O)c(c(c1)O)O
ZINC72194128; 0.455; Oc1ccc(cc1O)c1oc2c(C)cccc2c(=O)c1O
ZINC31773445; 0.455; OC(=O)c1ccc(cc1)c1oc2cc(C)c(cc2c(=O)c1O)C
ZINC01910605; 0.455; Cc1ccc2c(c1)oc(c(c2=O)O)c1ccco1
ZINC00057882; 0.455; COc1cccc(c1)c1oc2ccc(cc2c(=O)c1O)OC
ZINC00161034; 0.455; COc1ccc(cc1)c1oc2ccc(cc2c(=O)c1O)Cl
ZINC01978804; 0.454; COC(=O)COc1c(oc2c(c1=O)cccc2)c1ccccc1Cl
ZINC03871176; 0.453; Oc1cc2c(=O)cc(oc2cc1O)c1ccccc1
ZINC00057751; 0.453; COc1ccc2c(c1)c(=O)cc(o2)c1ccccc1
ZINC72422431; 0.453; COc1ccc(cc1c1oc2ccccc2c(=O)c1OC(=O)C)OC
ZINC05998918; 0.453; COc1c(OC)cc(c2c1oc(cc2=O)c1ccccc1)O
ZINC26461524; 0.453; CCOc1ccccc1c1cc(=O)c2c(o1)cc(cc2)N
ZINC00112014; 0.453; CCOc1cc(ccc1O)c1cc(=O)c2c(o1)cccc2
ZINC00265296; 0.453; Brc1ccc(cc1)c1cc(=O)c2c(o1)cc(cc2)C
ZINC00081662; 0.452; Cc1ccc2c(c1)c(=O)cc(o2)c1cccc(c1)F
ZINC00161030; 0.450; O=c1c(Cl)c(oc2c1cccc2)c1ccccc1
ZINC00058107; 0.449; Clc1cc2c(=O)cc(oc2cc1C)c1ccccc1
ZINC00057676; 0.448; Oc1cccc2c1c(=O)cc(o2)c1ccccc1
ZINC00187383; 0.447; Clc1ccc(cc1)c1cc(=O)c2c(o1)cc(cc2)C
ZINC04815480; 0.447; COc1ccc(cc1c1oc2cc(Cl)ccc2c(=O)c1O)OC
ZINC00407231; 0.447; COc1cc(OC)c2c(c1)oc(cc2=O)c1ccccc1
ZINC00135412; 0.446; Fc1ccc(cc1)c1cc(=O)c2c(o1)cccc2
ZINC03872928; 0.446; CC(Oc1ccc2c(c1)oc(cc2=O)c1ccccc1)C
ZINC36143098; 0.443; Nc1cccc(c1)c1cc(=O)c2c(o1)c(C)ccc2
ZINC00193351; 0.440; Fc1ccc(cc1)c1cc(=O)c2c(o1)cc(cc2)C
ZINC00396608; 0.440; COc1ccc(cc1c1cc(=O)c2c(o1)cccc2)OC
ZINC01908958; 0.440; COc1ccc(cc1)c1oc2cc(C)ccc2c(=O)c1OC(=O)C
ZINC14756804; 0.440; COc1cc(OC)c2c(c1)oc(c(c2=O)OC)c1ccccc1OC
ZINC48057104; 0.439; Oc1ccc2c(c1)c(=O)c(c(o2)c1cc(O)c(cc1O)O)O
ZINC00057645; 0.439; O=c1cc(oc2c1c1ccccc1cc2)c1ccccc1
ZINC02553972; 0.439; COc1ccc2c(c1)c(=O)c(c(o2)c1ccccc1OC)O
ZINC31773447; 0.439; COc1ccc2c(c1)c(=O)c(c(o2)c1ccc(cc1)C(=O)O)O
ZINC12016249; 0.439; CCc1ccc2c(c1)c(=O)c(c(o2)c1ccc(cc1)OC)O
ZINC00714141; 0.439; CCOc1ccc(cc1)c1oc2c(=O)ccccc2c(=O)c1O
ZINC71785106; 0.438; Cn1nccc1c1oc2ccccc2c(=O)c1O
ZINC03204013; 0.435; Oc1ccc2c(c1O)c(=O)cc(o2)c1ccccc1
ZINC00004898; 0.435; Nc1ccc(cc1)c1cc(=O)c2c(o1)ccc(c2)O
ZINC01604205; 0.434; Fc1cccc2c1c(=O)cc(o2)c1ccccc1
ZINC01789891; 0.432; CCC(=O)Oc1c(oc2c(c1=O)cccc2)c1ccccc1Cl
ZINC00057915; 0.431; Oc1ccc(cc1)c1cc(=O)c2c(o1)c(O)c(cc2)O
ZINC36143177; 0.431; Cc1ccc(cc1N)c1cc(=O)c2c(o1)cccc2
ZINC02562538; 0.430; Oc1cc(O)cc(c1)c1cc(=O)c2c(o1)cccc2
ZINC03847596; 0.430; CC(=C)C(=O)Oc1c(oc2c(c1=O)cccc2)c1ccccc1
ZINC36143243; 0.429; Fc1ccc(cc1N)c1cc(=O)c2c(o1)cccc2
ZINC06019347; 0.429; COc1ccccc1c1cc2ccccc2c(=O)o1
ZINC01994036; 0.428; COc1ccc(cc1)c1oc2ccccc2c(=O)c1O[C@@H](C(=O)C)C
ZINC01994033; 0.428; COc1ccc(cc1)c1oc2ccccc2c(=O)c1OCC(=O)C
ZINC01994034; 0.428; COc1ccc(cc1)c1oc2ccccc2c(=O)c1OC(C(=O)C)C
ZINC01978795; 0.427; NC(=O)COc1c(oc2c(c1=O)cccc2)c1ccccc1Cl
ZINC06583548; 0.427; Clc1cccc(c1)c1cc(=O)c2c(o1)cccc2
ZINC00058076; 0.427; Clc1ccc(cc1)c1cc(=O)c2c(o1)ccc(c2)C
ZINC00057672; 0.427; COc1cc(ccc1OC)c1cc(=O)c2c(o1)cccc2
ZINC00173746; 0.427; Brc1ccc(cc1)c1cc(=O)c2c(o1)cccc2
ZINC18107208; 0.425; CCCCOc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1
ZINC00057784; 0.424; Brc1ccc(cc1)c1cc(=O)c2c(o1)ccc(c2)C
ZINC72194127; 0.423; CCc1ccc2c(c1)c(=O)c(c(o2)c1ccc(c(c1)O)O)O
ZINC36143222; 0.422; Nc1cc(ccc1C)c1cc(=O)c2c(o1)c1ccccc1cc2
ZINC36143224; 0.419; Clc1ccc(cc1N)c1cc(=O)c2c(o1)cccc2
ZINC00038941; 0.419; COc1cc(ccc1O)c1cc(=O)c2c(o1)cccc2
ZINC00038939; 0.418; COc1ccccc1c1cc(=O)c2c(o1)ccc(c2)O
ZINC39119531; 0.417; Nc1ccc(c2c1oc(cc2=O)c1ccccc1)O
ZINC00266006; 0.417; COc1ccc2c(c1)c(=O)cc(o2)c1ccc(cc1)C
ZINC00057687; 0.417; COc1ccc(cc1)c1cc(=O)c2c(o1)ccc(c2)O
ZINC00266003; 0.416; Fc1cccc(c1)c1cc(=O)c2c(o1)cc(cc2)C
ZINC00161728; 0.416; Clc1ccc(cc1)c1oc2ccccc2c(=O)c1N
ZINC00058089; 0.415; Clc1ccccc1c1cc(=O)c2c(o1)cccc2
ZINC34236348; 0.415; Cc1ccc(cc1)c1oc2ccccc2c(=O)c1C
ZINC06095504; 0.414; Oc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1O
ZINC00053300; 0.414; Oc1c(oc2c(c1=O)cccc2)c1ccc2c(c1)OCO2
ZINC00057658; 0.413; Oc1ccc(cc1)c1cc(=O)c2c(o1)cc(cc2)O
ZINC13491192; 0.413; Cc1ccc2c(c1)c(=O)cc(o2)c1cccc(c1)O
ZINC00057689; 0.413; COc1ccc(cc1)c1cc(=O)c2c(o1)cccc2
ZINC00038942; 0.413; COc1ccc(cc1)c1cc(=O)c2c(o1)ccc1c2cccc1
ZINC00057692; 0.413; COc1ccc(cc1)c1cc(=O)c2c(o1)c1ccccc1cc2
ZINC48057063; 0.411; COc1cccc(c1)c1cc(=O)c2c(o1)c(C)ccc2
ZINC83428772; 0.410; O=c1cc(oc2c1cccc2Br)c1ccccc1
ZINC02476040; 0.410; Fc1c(c2cc(=O)c3c(o2)cccc3)c(F)c(c(c1F)F)F
ZINC00950328; 0.409; Cc1ccc2c(c1)c(=O)c(c(o2)c1ccc(o1)Br)O
ZINC01788339; 0.409; CCOc1ccccc1c1cc(=O)c2c(o1)c(C)cc(c2)C
ZINC31773436; 0.408; Clc1ccc2c(c1)c(=O)c(c(o2)c1ccc(cc1)C(=O)O)O
ZINC05580455; 0.408; Cc1cc2c(cc1C)oc(c(c2=O)O)c1ccco1
ZINC01961563; 0.408; Cc1cc(C)c2c(c1)c(=O)c(c(o2)c1ccc(cc1)C(=O)O)O
ZINC04085032; 0.408; COc1ccc(cc1OC)c1oc2c(c(=O)c1O)ccc1c2cccc1
ZINC05998754; 0.408; COc1cc(O)c2c(c1)oc(c(c2=O)O)c1ccc(cc1)O
ZINC31773434; 0.408; CCc1ccc2c(c1)c(=O)c(c(o2)c1ccc(cc1)C(=O)O)O
ZINC31773440; 0.408; Brc1ccc2c(c1)c(=O)c(c(o2)c1ccc(cc1)C(=O)O)O
ZINC21997163; 0.405; COc1ccc2c(c1)oc(c(c2=O)I)c1ccccc1
ZINC12000373; 0.402; C[C@@H](C(=O)N1CCCC1)Oc1c(oc2c(c1=O)cccc2)c1ccccc1
ZINC00150945; 0.401; O=C(c1cccnc1)Oc1c(oc2c(c1=O)cccc2)c1ccccc1
ZINC00057876; 0.401; Cc1ccc(cc1)c1cc(=O)c2c(o1)cccc2
ZINC00057695; 0.400; Oc1ccc2c(c1)c(=O)cc(o2)c1ccc(c(c1)O)O
ZINC95775448; 0.400; Fc1ccc(cc1)c1cc(=O)c2c(o1)ccc(c2)O
ZINC00151092; 0.400; Clc1ccc(cc1)c1cc(=O)c2c(o1)ccc(c2)O
ZINC00039312; 0.400; COc1ccc2c(c1)c(=O)cc(o2)c1ccc(cc1)O
ZINC01977923; 0.400; CCOc1ccc2c(c1)c(=O)cc(o2)c1ccccc1
ZINC05934539; 0.398; Oc1cc(O)c2c(c1O)oc(cc2=O)c1ccccc1
ZINC36143115; 0.398; Nc1cccc(c1)c1cc(=O)c2c(o1)cc(cc2)Cl
ZINC05729964; 0.398; CC(=O)[C@H](Oc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1)C
ZINC00057659; 0.396; Oc1ccc(cc1O)c1cc(=O)c2c(o1)cccc2
ZINC00038936; 0.396; Oc1ccc(cc1O)c1cc(=O)c2c(o1)ccc1c2cccc1
ZINC00039294; 0.396; Oc1cc(ccc1O)c1cc(=O)c2c(o1)c1ccccc1cc2
ZINC03872070; 0.396; Oc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1
ZINC00522115; 0.396; Cc1ccc2c(c1)c(=O)cc(o2)c1ccccc1F
ZINC03187626; 0.394; [O-][N+](=O)c1ccc(cc1)c1oc2ccccc2c(=O)c1O
ZINC00057883; 0.394; COc1cccc(c1)c1oc2cc(OC)ccc2c(=O)c1O
ZINC00039119; 0.394; COc1c(oc2c(c1=O)ccc1c2cco1)c1ccccc1
ZINC48056982; 0.393; Oc1c(C)cc2c(c1O)c(=O)cc(o2)c1ccccc1
ZINC36143180; 0.392; Cc1ccc2c(c1)oc(cc2=O)c1ccc(c(c1)N)C
ZINC14807359; 0.390; COc1cc(OC)c2c(c1)oc(cc2=O)c1ccccc1OC
ZINC21983697; 0.390; CCOC(=O)Oc1cc(C)c2c(c1)oc(cc2=O)c1ccccc1
ZINC12000369; 0.389; C[C@H](C(=O)N1CCCC1)Oc1c(oc2c(c1=O)cccc2)c1ccccc1
ZINC05729892; 0.388; CC(=O)[C@@H](Oc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1)C
ZINC00039291; 0.387; COc1ccc2c(c1)c(=O)cc(o2)c1ccccc1OC
ZINC95775446; 0.384; Oc1ccc2c(c1)c(=O)cc(o2)c1cccc(c1)F
ZINC00151093; 0.384; Oc1ccc2c(c1)c(=O)cc(o2)c1cccc(c1)Br
ZINC03871633; 0.384; Oc1cc2oc(cc(=O)c2c(c1O)O)c1ccccc1
ZINC00057768; 0.384; Oc1cc(C)c2c(c1)oc(cc2=O)c1ccccc1
ZINC00057667; 0.384; COc1ccc(cc1)c1cc(=O)c2c(o1)ccc(c2)OC
ZINC00039320; 0.382; Oc1cccc(c1)c1cc(=O)c2c(o1)c(O)c(cc2)O
ZINC97439024; 0.382; Oc1ccc(c(c1O)O)c1cc(=O)c2c(o1)cccc2
ZINC96319614; 0.381; COc1c(OC)ccc2c1oc(cc2=O)c1ccc(cc1)F
ZINC31170168; 0.380; COc1cc(OC)c2c(c1OC)oc(c(c2=O)OC)c1ccccc1O
ZINC05579608; 0.379; Oc1ccc(cc1)c1cc(=O)c2c(o1)ccc(c2)Br
ZINC02573897; 0.379; Cc1ccc2c(c1)c(=O)cc(o2)c1cc(O)cc(c1)O
ZINC41195139; 0.379; COc1ccc2c(c1)oc(c(c2=O)O)c1ccc(cc1)C(=O)O
ZINC02553976; 0.379; COc1ccc2c(c1)c(=O)c(c(o2)c1ccccc1OC)OC
ZINC32616568; 0.379; CCOCc1ccc2c(c1)c(=O)c(c(o2)c1ccc(cc1)F)O
ZINC01420826; 0.378; COc1cccc(c1N)c1cc(=O)c2c(o1)cccc2
ZINC05729970; 0.378; COC(=O)[C@H](Oc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1)C
ZINC00522078; 0.377; Fc1ccc2c(c1)c(=O)cc(o2)c1ccccc1F
ZINC36143119; 0.377; Fc1ccc2c(c1)c(=O)cc(o2)c1cccc(c1)N
ZINC48057096; 0.377; COc1cc(OC)c(cc1c1oc2ccccc2c(=O)c1OC)OC
ZINC29549422; 0.375; Fc1cccc(c1)c1cc(=O)c2c(o1)ccc(c2)F
ZINC01941783; 0.374; NC(=O)COc1c(oc2c(c1=O)cc(cc2)C)c1ccc(cc1)C
ZINC14807241; 0.374; COc1ccccc1c1cc(=O)c2c(o1)ccc(c2OC)OC
ZINC36143255; 0.373; Fc1ccc2c(c1)c(=O)cc(o2)c1ccc(c(c1)N)F
ZINC36143114; 0.373; Clc1ccc2c(c1)c(=O)cc(o2)c1cccc(c1)N
ZINC04887558; 0.372; Oc1ccc(cc1)c1cc(=O)c2c(o1)c(O)c(c(c2O)O)O
ZINC39119553; 0.371; Cc1cccc(c1)c1cc(=O)c2c(o1)cccc2
ZINC27100979; 0.370; Nc1cccc(c1)c1cc(=O)c2c(o1)cccc2N
ZINC00112021; 0.370; CSc1ccc(cc1)c1cc(=O)c2c(o1)cccc2
ZINC00520853; 0.370; COc1ccc2c(c1)oc(cc2=O)c1ccccc1F
ZINC02888825; 0.369; Oc1ccc2c(c1)c(=O)cc(o2)c1ccco1
ZINC03129285; 0.369; O=c1c(OS(=O)(=O)c2ccccc2)c(oc2c1cccc2)c1ccccc1
ZINC00280871; 0.369; COc1ccc(cc1)c1cc(=O)c2c(o1)cc(cc2)C
ZINC05729896; 0.369; COC(=O)[C@@H](Oc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1)C
ZINC00112026; 0.369; CCOc1ccc(cc1)c1cc(=O)c2c(o1)ccc(c2)O
ZINC05004393; 0.367; Oc1cc(O)c(c(c1)O)c1cc(=O)c2c(o1)cc(cc2O)O
ZINC00950327; 0.366; COc1ccc(cc1Br)c1oc2ccc(cc2c(=O)c1O)C
ZINC00057892; 0.366; COc1cc(ccc1OC)c1oc2ccc(cc2c(=O)c1O)C
ZINC05998597; 0.366; COc1c(oc2c(c1=O)c(O)cc(c2)O)c1ccccc1
ZINC01987762; 0.366; CCc1ccc2c(c1)c(=O)c(c(o2)c1ccco1)O
ZINC72194141; 0.366; CCCc1ccc2c(c1)c(=O)c(c(o2)c1ccc(c(c1)O)O)O
ZINC00038935; 0.364; Oc1cccc(c1)c1cc(=O)c2c(o1)cc(cc2)O
ZINC35855779; 0.364; Oc1ccc(cc1)c1oc2ccccc2c(=O)c1C
ZINC95869795; 0.364; Oc1ccc(cc1)c1cc(=O)c2c(o1)ccc(c2)Cl
ZINC14807381; 0.364; Oc1c(O)cc(cc1O)c1cc(=O)c2c(o1)cccc2
ZINC20272605; 0.364; Cc1cc(C)c2c(c1)c(=O)cc(o2)c1ccc(cc1)O
ZINC00057693; 0.364; COc1ccc(cc1)c1cc(=O)c2c(o1)ccc(c2)C
ZINC98179005; 0.364; COc1c(C)oc2c(c1=O)cccc2
ZINC00112009; 0.364; CCOc1ccc(cc1)c1cc(=O)c2c(o1)cccc2
ZINC55007510; 0.363; CCn1ccc(n1)c1oc2ccccc2c(=O)c1O
ZINC36143179; 0.362; Cc1ccc(cc1N)c1cc(=O)c2c(o1)c(C)ccc2
ZINC40940172; 0.362; COc1cc(OC)c(cc1c1oc2ccccc2c(=O)c1O)OC
ZINC01621298; 0.360; Clc1ccc2c(c1)c(=O)c(c(o2)c1ccccc1)Cl
ZINC00058075; 0.360; Cc1ccc2c(c1)c(=O)cc(o2)c1ccccc1Cl
ZINC12952350; 0.357; COc1ccc(cc1)c1oc2ccccc2c(=O)c1OS(=O)(=O)C
ZINC00431626; 0.354; Cc1ccc(cc1)c1cc(=O)c2c(o1)cc(cc2)C
ZINC00057757; 0.353; Oc1cccc(c1)c1cc(=O)c2c(o1)cc(c(c2)O)O
ZINC95775445; 0.353; Oc1ccc2c(c1)c(=O)cc(o2)c1cccc(c1)Cl
ZINC06536302; 0.353; Oc1ccc(cc1)c1cc(=O)c2c(o1)c(O)c(cc2O)O
ZINC05061534; 0.353; COc1ccc2c(c1)c(=O)cc(o2)c1ccccc1C
ZINC01859102; 0.353; COc1ccc(cc1)c1cc(=O)c2c(o1)c1cc(OC)c(cc1cc2)OC
ZINC02387185; 0.353; CNc1ccc(cc1)c1cc(=O)c2c(o1)ccc(c2)O
ZINC01978706; 0.352; O=C(Nc1ccccc1)COc1c(oc2c(c1=O)cccc2)c1ccccc1
ZINC05607557; 0.352; Clc1ccc2c(c1)c(=O)c(c(o2)c1ccco1)O
ZINC01788344; 0.352; Cc1cc(C)c2c(c1)c(=O)c(c(o2)c1ccco1)O
ZINC00057864; 0.352; COc1cccc(c1)c1oc2ccc(cc2c(=O)c1OC)OC
ZINC00057769; 0.352; COc1ccc2c(c1)c(=O)c(c(o2)c1ccc(c(c1)OC)OC)O
ZINC01910285; 0.352; COc1cc(ccc1OC)c1oc2cc(C)ccc2c(=O)c1O
ZINC05732763; 0.352; COc1cc(ccc1O)c1oc2cc(O)ccc2c(=O)c1O
